Time Step,Episodes
6136,205.0
6137,205.0
6138,205.0
6139,205.0
6140,205.0
6141,205.0
6142,205.0
6143,205.0
6144,205.0
6145,205.0
6146,205.0
6147,205.0
6148,205.0
6149,205.0
6150,205.0
6151,205.0
6152,205.0
6153,205.0
6154,206.0
6155,206.0
6156,206.0
6157,206.0
6158,206.0
6159,206.0
6160,206.0
6161,206.0
6162,206.0
6163,206.0
6164,206.0
6165,206.0
6166,206.0
6167,206.0
6168,206.0
6169,206.0
6170,206.0
6171,206.0
6172,206.0
6173,206.0
6174,207.0
6175,207.0
6176,207.0
6177,207.0
6178,207.0
6179,207.0
6180,207.0
6181,207.0
6182,207.0
6183,207.0
6184,207.0
6185,207.0
6186,207.0
6187,207.0
6188,207.0
6189,207.0
6190,207.0
6191,208.0
6192,208.0
6193,208.0
6194,208.0
6195,208.0
6196,208.0
6197,208.0
6198,208.0
6199,208.0
6200,208.0
6201,208.0
6202,208.0
6203,208.0
6204,208.0
6205,208.0
6206,208.0
6207,208.0
6208,209.0
6209,209.0
6210,209.0
6211,209.0
6212,209.0
6213,209.0
6214,209.0
6215,209.0
6216,209.0
6217,209.0
6218,209.0
6219,209.0
6220,209.0
6221,209.0
6222,209.0
6223,209.0
6224,209.0
6225,209.0
6226,209.0
6227,209.0
6228,209.0
6229,209.0
6230,209.0
6231,209.0
6232,209.0
6233,209.0
6234,210.0
6235,210.0
6236,210.0
6237,210.0
6238,210.0
6239,210.0
6240,210.0
6241,210.0
6242,210.0
6243,210.0
6244,210.0
6245,210.0
6246,210.0
6247,210.0
6248,210.0
6249,210.0
6250,210.0
6251,210.0
6252,210.0
6253,211.0
6254,211.0
6255,211.0
6256,211.0
6257,211.0
6258,211.0
6259,211.0
6260,211.0
6261,211.0
6262,211.0
6263,211.0
6264,211.0
6265,211.0
6266,211.0
6267,211.0
6268,211.0
6269,211.0
6270,211.0
6271,212.0
6272,212.0
6273,212.0
6274,212.0
6275,212.0
6276,212.0
6277,212.0
6278,212.0
6279,212.0
6280,212.0
6281,212.0
6282,212.0
6283,212.0
6284,212.0
6285,212.0
6286,212.0
6287,212.0
6288,212.0
6289,212.0
6290,212.0
6291,212.0
6292,212.0
6293,212.0
6294,213.0
6295,213.0
6296,213.0
6297,213.0
6298,213.0
6299,213.0
6300,213.0
6301,213.0
6302,213.0
6303,213.0
6304,213.0
6305,213.0
6306,213.0
6307,213.0
6308,213.0
6309,213.0
6310,213.0
6311,213.0
6312,213.0
6313,213.0
6314,213.0
6315,213.0
6316,213.0
6317,213.0
6318,213.0
6319,213.0
6320,213.0
6321,213.0
6322,213.0
6323,214.0
6324,214.0
6325,214.0
6326,214.0
6327,214.0
6328,214.0
6329,214.0
6330,214.0
6331,214.0
6332,214.0
6333,214.0
6334,214.0
6335,214.0
6336,214.0
6337,214.0
6338,214.0
6339,214.0
6340,215.0
6341,215.0
6342,215.0
6343,215.0
6344,215.0
6345,215.0
6346,215.0
6347,215.0
6348,215.0
6349,215.0
6350,215.0
6351,215.0
6352,215.0
6353,215.0
6354,215.0
6355,215.0
6356,215.0
6357,215.0
6358,215.0
6359,215.0
6360,215.0
6361,216.0
6362,216.0
6363,216.0
6364,216.0
6365,216.0
6366,216.0
6367,216.0
6368,216.0
6369,216.0
6370,216.0
6371,216.0
6372,216.0
6373,216.0
6374,216.0
6375,216.0
6376,216.0
6377,216.0
6378,217.0
6379,217.0
6380,217.0
6381,217.0
6382,217.0
6383,217.0
6384,217.0
6385,217.0
6386,217.0
6387,217.0
6388,217.0
6389,217.0
6390,217.0
6391,217.0
6392,217.0
6393,217.0
6394,217.0
6395,217.0
6396,217.0
6397,218.0
6398,218.0
6399,218.0
6400,218.0
6401,218.0
6402,218.0
6403,218.0
6404,218.0
6405,218.0
6406,218.0
6407,218.0
6408,218.0
6409,218.0
6410,218.0
6411,218.0
6412,218.0
6413,218.0
6414,219.0
6415,219.0
6416,219.0
6417,219.0
6418,219.0
6419,219.0
6420,219.0
6421,219.0
6422,219.0
6423,219.0
6424,219.0
6425,219.0
6426,219.0
6427,219.0
6428,219.0
6429,219.0
6430,219.0
6431,219.0
6432,219.0
6433,219.0
6434,220.0
6435,220.0
6436,220.0
6437,220.0
6438,220.0
6439,220.0
6440,220.0
6441,220.0
6442,220.0
6443,220.0
6444,220.0
6445,220.0
6446,220.0
6447,220.0
6448,220.0
6449,220.0
6450,220.0
6451,221.0
6452,221.0
6453,221.0
6454,221.0
6455,221.0
6456,221.0
6457,221.0
6458,221.0
6459,221.0
6460,221.0
6461,221.0
6462,221.0
6463,221.0
6464,221.0
6465,221.0
6466,221.0
6467,221.0
6468,221.0
6469,222.0
6470,222.0
6471,222.0
6472,222.0
6473,222.0
6474,222.0
6475,222.0
6476,222.0
6477,222.0
6478,222.0
6479,222.0
6480,222.0
6481,222.0
6482,222.0
6483,222.0
6484,222.0
6485,222.0
6486,223.0
6487,223.0
6488,223.0
6489,223.0
6490,223.0
6491,223.0
6492,223.0
6493,223.0
6494,223.0
6495,223.0
6496,223.0
6497,223.0
6498,223.0
6499,223.0
6500,223.0
6501,223.0
6502,223.0
6503,223.0
6504,223.0
6505,224.0
6506,224.0
6507,224.0
6508,224.0
6509,224.0
6510,224.0
6511,224.0
6512,224.0
6513,224.0
6514,224.0
6515,224.0
6516,224.0
6517,224.0
6518,224.0
6519,224.0
6520,224.0
6521,224.0
6522,224.0
6523,224.0
6524,224.0
6525,224.0
6526,224.0
6527,224.0
6528,225.0
6529,225.0
6530,225.0
6531,225.0
6532,225.0
6533,225.0
6534,225.0
6535,225.0
6536,225.0
6537,225.0
6538,225.0
6539,225.0
6540,225.0
6541,225.0
6542,225.0
6543,225.0
6544,225.0
6545,226.0
6546,226.0
6547,226.0
6548,226.0
6549,226.0
6550,226.0
6551,226.0
6552,226.0
6553,226.0
6554,226.0
6555,226.0
6556,226.0
6557,226.0
6558,226.0
6559,226.0
6560,226.0
6561,226.0
6562,226.0
6563,226.0
6564,226.0
6565,227.0
6566,227.0
6567,227.0
6568,227.0
6569,227.0
6570,227.0
6571,227.0
6572,227.0
6573,227.0
6574,227.0
6575,227.0
6576,227.0
6577,227.0
6578,227.0
6579,227.0
6580,227.0
6581,227.0
6582,227.0
6583,227.0
6584,228.0
6585,228.0
6586,228.0
6587,228.0
6588,228.0
6589,228.0
6590,228.0
6591,228.0
6592,228.0
6593,228.0
6594,228.0
6595,228.0
6596,228.0
6597,228.0
6598,228.0
6599,228.0
6600,228.0
6601,229.0
6602,229.0
6603,229.0
6604,229.0
6605,229.0
6606,229.0
6607,229.0
6608,229.0
6609,229.0
6610,229.0
6611,229.0
6612,229.0
6613,229.0
6614,229.0
6615,229.0
6616,229.0
6617,229.0
6618,230.0
6619,230.0
6620,230.0
6621,230.0
6622,230.0
6623,230.0
6624,230.0
6625,230.0
6626,230.0
6627,230.0
6628,230.0
6629,230.0
6630,230.0
6631,230.0
6632,230.0
6633,230.0
6634,230.0
6635,230.0
6636,230.0
6637,230.0
6638,230.0
6639,231.0
6640,231.0
6641,231.0
6642,231.0
6643,231.0
6644,231.0
6645,231.0
6646,231.0
6647,231.0
6648,231.0
6649,231.0
6650,231.0
6651,231.0
6652,231.0
6653,231.0
6654,231.0
6655,231.0
6656,232.0
6657,232.0
6658,232.0
6659,232.0
6660,232.0
6661,232.0
6662,232.0
6663,232.0
6664,232.0
6665,232.0
6666,232.0
6667,232.0
6668,232.0
6669,232.0
6670,232.0
6671,232.0
6672,232.0
6673,232.0
6674,232.0
6675,232.0
6676,232.0
6677,232.0
6678,233.0
6679,233.0
6680,233.0
6681,233.0
6682,233.0
6683,233.0
6684,233.0
6685,233.0
6686,233.0
6687,233.0
6688,233.0
6689,233.0
6690,233.0
6691,233.0
6692,233.0
6693,233.0
6694,233.0
6695,233.0
6696,234.0
6697,234.0
6698,234.0
6699,234.0
6700,234.0
6701,234.0
6702,234.0
6703,234.0
6704,234.0
6705,234.0
6706,234.0
6707,234.0
6708,234.0
6709,234.0
6710,234.0
6711,234.0
6712,234.0
6713,234.0
6714,234.0
6715,234.0
6716,234.0
6717,234.0
6718,235.0
6719,235.0
6720,235.0
6721,235.0
6722,235.0
6723,235.0
6724,235.0
6725,235.0
6726,235.0
6727,235.0
6728,235.0
6729,235.0
6730,235.0
6731,235.0
6732,235.0
6733,235.0
6734,235.0
6735,236.0
6736,236.0
6737,236.0
6738,236.0
6739,236.0
6740,236.0
6741,236.0
6742,236.0
6743,236.0
6744,236.0
6745,236.0
6746,236.0
6747,236.0
6748,236.0
6749,236.0
6750,236.0
6751,236.0
6752,236.0
6753,237.0
6754,237.0
6755,237.0
6756,237.0
6757,237.0
6758,237.0
6759,237.0
6760,237.0
6761,237.0
6762,237.0
6763,237.0
6764,237.0
6765,237.0
6766,237.0
6767,237.0
6768,237.0
6769,237.0
6770,238.0
6771,238.0
6772,238.0
6773,238.0
6774,238.0
6775,238.0
6776,238.0
6777,238.0
6778,238.0
6779,238.0
6780,238.0
6781,238.0
6782,238.0
6783,238.0
6784,238.0
6785,238.0
6786,238.0
6787,238.0
6788,239.0
6789,239.0
6790,239.0
6791,239.0
6792,239.0
6793,239.0
6794,239.0
6795,239.0
6796,239.0
6797,239.0
6798,239.0
6799,239.0
6800,239.0
6801,239.0
6802,239.0
6803,239.0
6804,239.0
6805,240.0
6806,240.0
6807,240.0
6808,240.0
6809,240.0
6810,240.0
6811,240.0
6812,240.0
6813,240.0
6814,240.0
6815,240.0
6816,240.0
6817,240.0
6818,240.0
6819,240.0
6820,240.0
6821,240.0
6822,241.0
6823,241.0
6824,241.0
6825,241.0
6826,241.0
6827,241.0
6828,241.0
6829,241.0
6830,241.0
6831,241.0
6832,241.0
6833,241.0
6834,241.0
6835,241.0
6836,241.0
6837,241.0
6838,241.0
6839,241.0
6840,241.0
6841,241.0
6842,241.0
6843,242.0
6844,242.0
6845,242.0
6846,242.0
6847,242.0
6848,242.0
6849,242.0
6850,242.0
6851,242.0
6852,242.0
6853,242.0
6854,242.0
6855,242.0
6856,242.0
6857,242.0
6858,242.0
6859,242.0
6860,242.0
6861,242.0
6862,243.0
6863,243.0
6864,243.0
6865,243.0
6866,243.0
6867,243.0
6868,243.0
6869,243.0
6870,243.0
6871,243.0
6872,243.0
6873,243.0
6874,243.0
6875,243.0
6876,243.0
6877,243.0
6878,243.0
6879,243.0
6880,243.0
6881,244.0
6882,244.0
6883,244.0
6884,244.0
6885,244.0
6886,244.0
6887,244.0
6888,244.0
6889,244.0
6890,244.0
6891,244.0
6892,244.0
6893,244.0
6894,244.0
6895,244.0
6896,244.0
6897,244.0
6898,245.0
6899,245.0
6900,245.0
6901,245.0
6902,245.0
6903,245.0
6904,245.0
6905,245.0
6906,245.0
6907,245.0
6908,245.0
6909,245.0
6910,245.0
6911,245.0
6912,245.0
6913,245.0
6914,245.0
6915,246.0
6916,246.0
6917,246.0
6918,246.0
6919,246.0
6920,246.0
6921,246.0
6922,246.0
6923,246.0
6924,246.0
6925,246.0
6926,246.0
6927,246.0
6928,246.0
6929,246.0
6930,246.0
6931,246.0
6932,246.0
6933,247.0
6934,247.0
6935,247.0
6936,247.0
6937,247.0
6938,247.0
6939,247.0
6940,247.0
6941,247.0
6942,247.0
6943,247.0
6944,247.0
6945,247.0
6946,247.0
6947,247.0
6948,247.0
6949,247.0
6950,247.0
6951,248.0
6952,248.0
6953,248.0
6954,248.0
6955,248.0
6956,248.0
6957,248.0
6958,248.0
6959,248.0
6960,248.0
6961,248.0
6962,248.0
6963,248.0
6964,248.0
6965,248.0
6966,248.0
6967,248.0
6968,249.0
6969,249.0
6970,249.0
6971,249.0
6972,249.0
6973,249.0
6974,249.0
6975,249.0
6976,249.0
6977,249.0
6978,249.0
6979,249.0
6980,249.0
6981,249.0
6982,249.0
6983,249.0
6984,249.0
6985,249.0
6986,250.0
6987,250.0
6988,250.0
6989,250.0
6990,250.0
6991,250.0
6992,250.0
6993,250.0
6994,250.0
6995,250.0
6996,250.0
6997,250.0
6998,250.0
6999,250.0
7000,250.0
7001,250.0
7002,250.0
7003,250.0
7004,250.0
7005,250.0
7006,250.0
7007,250.0
7008,250.0
7009,250.0
7010,250.0
7011,250.0
7012,250.0
7013,250.0
7014,250.0
7015,250.0
7016,251.0
7017,251.0
7018,251.0
7019,251.0
7020,251.0
7021,251.0
7022,251.0
7023,251.0
7024,251.0
7025,251.0
7026,251.0
7027,251.0
7028,251.0
7029,251.0
7030,251.0
7031,251.0
7032,252.0
7033,252.0
7034,252.0
7035,252.0
7036,252.0
7037,252.0
7038,252.0
7039,252.0
7040,252.0
7041,252.0
7042,252.0
7043,252.0
7044,252.0
7045,252.0
7046,252.0
7047,252.0
7048,252.0
7049,252.0
7050,253.0
7051,253.0
7052,253.0
7053,253.0
7054,253.0
7055,253.0
7056,253.0
7057,253.0
7058,253.0
7059,253.0
7060,253.0
7061,253.0
7062,253.0
7063,253.0
7064,253.0
7065,253.0
7066,254.0
7067,254.0
7068,254.0
7069,254.0
7070,254.0
7071,254.0
7072,254.0
7073,254.0
7074,254.0
7075,254.0
7076,254.0
7077,254.0
7078,254.0
7079,254.0
7080,254.0
7081,254.0
7082,254.0
7083,254.0
7084,254.0
7085,254.0
7086,254.0
7087,255.0
7088,255.0
7089,255.0
7090,255.0
7091,255.0
7092,255.0
7093,255.0
7094,255.0
7095,255.0
7096,255.0
7097,255.0
7098,255.0
7099,255.0
7100,255.0
7101,255.0
7102,255.0
7103,255.0
7104,256.0
7105,256.0
7106,256.0
7107,256.0
7108,256.0
7109,256.0
7110,256.0
7111,256.0
7112,256.0
7113,256.0
7114,256.0
7115,256.0
7116,256.0
7117,256.0
7118,256.0
7119,256.0
7120,257.0
7121,257.0
7122,257.0
7123,257.0
7124,257.0
7125,257.0
7126,257.0
7127,257.0
7128,257.0
7129,257.0
7130,257.0
7131,257.0
7132,257.0
7133,257.0
7134,257.0
7135,257.0
7136,257.0
7137,257.0
7138,257.0
7139,257.0
7140,258.0
7141,258.0
7142,258.0
7143,258.0
7144,258.0
7145,258.0
7146,258.0
7147,258.0
7148,258.0
7149,258.0
7150,258.0
7151,258.0
7152,258.0
7153,258.0
7154,258.0
7155,258.0
7156,258.0
7157,259.0
7158,259.0
7159,259.0
7160,259.0
7161,259.0
7162,259.0
7163,259.0
7164,259.0
7165,259.0
7166,259.0
7167,259.0
7168,259.0
7169,259.0
7170,259.0
7171,259.0
7172,259.0
7173,259.0
7174,259.0
7175,259.0
7176,259.0
7177,260.0
7178,260.0
7179,260.0
7180,260.0
7181,260.0
7182,260.0
7183,260.0
7184,260.0
7185,260.0
7186,260.0
7187,260.0
7188,260.0
7189,260.0
7190,260.0
7191,260.0
7192,260.0
7193,260.0
7194,261.0
7195,261.0
7196,261.0
7197,261.0
7198,261.0
7199,261.0
7200,261.0
7201,261.0
7202,261.0
7203,261.0
7204,261.0
7205,261.0
7206,261.0
7207,261.0
7208,261.0
7209,261.0
7210,261.0
7211,261.0
7212,261.0
7213,261.0
7214,261.0
7215,261.0
7216,262.0
7217,262.0
7218,262.0
7219,262.0
7220,262.0
7221,262.0
7222,262.0
7223,262.0
7224,262.0
7225,262.0
7226,262.0
7227,262.0
7228,262.0
7229,262.0
7230,262.0
7231,262.0
7232,262.0
7233,263.0
7234,263.0
7235,263.0
7236,263.0
7237,263.0
7238,263.0
7239,263.0
7240,263.0
7241,263.0
7242,263.0
7243,263.0
7244,263.0
7245,263.0
7246,263.0
7247,263.0
7248,263.0
7249,263.0
7250,263.0
7251,263.0
7252,263.0
7253,263.0
7254,263.0
7255,263.0
7256,263.0
7257,264.0
7258,264.0
7259,264.0
7260,264.0
7261,264.0
7262,264.0
7263,264.0
7264,264.0
7265,264.0
7266,264.0
7267,264.0
7268,264.0
7269,264.0
7270,264.0
7271,264.0
7272,264.0
7273,265.0
7274,265.0
7275,265.0
7276,265.0
7277,265.0
7278,265.0
7279,265.0
7280,265.0
7281,265.0
7282,265.0
7283,265.0
7284,265.0
7285,265.0
7286,265.0
7287,265.0
7288,265.0
7289,266.0
7290,266.0
7291,266.0
7292,266.0
7293,266.0
7294,266.0
7295,266.0
7296,266.0
7297,266.0
7298,266.0
7299,266.0
7300,266.0
7301,266.0
7302,266.0
7303,266.0
7304,266.0
7305,267.0
7306,267.0
7307,267.0
7308,267.0
7309,267.0
7310,267.0
7311,267.0
7312,267.0
7313,267.0
7314,267.0
7315,267.0
7316,267.0
7317,267.0
7318,267.0
7319,267.0
7320,267.0
7321,267.0
7322,267.0
7323,267.0
7324,267.0
7325,267.0
7326,268.0
7327,268.0
7328,268.0
7329,268.0
7330,268.0
7331,268.0
7332,268.0
7333,268.0
7334,268.0
7335,268.0
7336,268.0
7337,268.0
7338,268.0
7339,268.0
7340,268.0
7341,268.0
7342,268.0
7343,269.0
7344,269.0
7345,269.0
7346,269.0
7347,269.0
7348,269.0
7349,269.0
7350,269.0
7351,269.0
7352,269.0
7353,269.0
7354,269.0
7355,269.0
7356,269.0
7357,269.0
7358,269.0
7359,269.0
7360,269.0
7361,270.0
7362,270.0
7363,270.0
7364,270.0
7365,270.0
7366,270.0
7367,270.0
7368,270.0
7369,270.0
7370,270.0
7371,270.0
7372,270.0
7373,270.0
7374,270.0
7375,270.0
7376,270.0
7377,270.0
7378,270.0
7379,270.0
7380,270.0
7381,270.0
7382,270.0
7383,270.0
7384,270.0
7385,270.0
7386,270.0
7387,270.0
7388,270.0
7389,271.0
7390,271.0
7391,271.0
7392,271.0
7393,271.0
7394,271.0
7395,271.0
7396,271.0
7397,271.0
7398,271.0
7399,271.0
7400,271.0
7401,271.0
7402,271.0
7403,271.0
7404,271.0
7405,272.0
7406,272.0
7407,272.0
7408,272.0
7409,272.0
7410,272.0
7411,272.0
7412,272.0
7413,272.0
7414,272.0
7415,272.0
7416,272.0
7417,272.0
7418,272.0
7419,272.0
7420,272.0
7421,272.0
7422,272.0
7423,273.0
7424,273.0
7425,273.0
7426,273.0
7427,273.0
7428,273.0
7429,273.0
7430,273.0
7431,273.0
7432,273.0
7433,273.0
7434,273.0
7435,273.0
7436,273.0
7437,273.0
7438,273.0
7439,273.0
7440,274.0
7441,274.0
7442,274.0
7443,274.0
7444,274.0
7445,274.0
7446,274.0
7447,274.0
7448,274.0
7449,274.0
7450,274.0
7451,274.0
7452,274.0
7453,274.0
7454,274.0
7455,274.0
7456,274.0
7457,275.0
7458,275.0
7459,275.0
7460,275.0
7461,275.0
7462,275.0
7463,275.0
7464,275.0
7465,275.0
7466,275.0
7467,275.0
7468,275.0
7469,275.0
7470,275.0
7471,275.0
7472,275.0
7473,275.0
7474,276.0
7475,276.0
7476,276.0
7477,276.0
7478,276.0
7479,276.0
7480,276.0
7481,276.0
7482,276.0
7483,276.0
7484,276.0
7485,276.0
7486,276.0
7487,276.0
7488,276.0
7489,276.0
7490,277.0
7491,277.0
7492,277.0
7493,277.0
7494,277.0
7495,277.0
7496,277.0
7497,277.0
7498,277.0
7499,277.0
7500,277.0
7501,277.0
7502,277.0
7503,277.0
7504,277.0
7505,277.0
7506,277.0
7507,277.0
7508,278.0
7509,278.0
7510,278.0
7511,278.0
7512,278.0
7513,278.0
7514,278.0
7515,278.0
7516,278.0
7517,278.0
7518,278.0
7519,278.0
7520,278.0
7521,278.0
7522,278.0
7523,278.0
7524,278.0
7525,278.0
7526,279.0
7527,279.0
7528,279.0
7529,279.0
7530,279.0
7531,279.0
7532,279.0
7533,279.0
7534,279.0
7535,279.0
7536,279.0
7537,279.0
7538,279.0
7539,279.0
7540,279.0
7541,279.0
7542,279.0
7543,279.0
7544,279.0
7545,279.0
7546,279.0
7547,279.0
7548,279.0
7549,279.0
7550,279.0
7551,279.0
7552,279.0
7553,279.0
7554,279.0
7555,280.0
7556,280.0
7557,280.0
7558,280.0
7559,280.0
7560,280.0
7561,280.0
7562,280.0
7563,280.0
7564,280.0
7565,280.0
7566,280.0
7567,280.0
7568,280.0
7569,280.0
7570,280.0
7571,280.0
7572,280.0
7573,281.0
7574,281.0
7575,281.0
7576,281.0
7577,281.0
7578,281.0
7579,281.0
7580,281.0
7581,281.0
7582,281.0
7583,281.0
7584,281.0
7585,281.0
7586,281.0
7587,281.0
7588,281.0
7589,281.0
7590,281.0
7591,282.0
7592,282.0
7593,282.0
7594,282.0
7595,282.0
7596,282.0
7597,282.0
7598,282.0
7599,282.0
7600,282.0
7601,282.0
7602,282.0
7603,282.0
7604,282.0
7605,282.0
7606,282.0
7607,282.0
7608,282.0
7609,282.0
7610,282.0
7611,282.0
7612,282.0
7613,282.0
7614,282.0
7615,282.0
7616,282.0
7617,282.0
7618,282.0
7619,283.0
7620,283.0
7621,283.0
7622,283.0
7623,283.0
7624,283.0
7625,283.0
7626,283.0
7627,283.0
7628,283.0
7629,283.0
7630,283.0
7631,283.0
7632,283.0
7633,283.0
7634,283.0
7635,283.0
7636,283.0
7637,283.0
7638,284.0
7639,284.0
7640,284.0
7641,284.0
7642,284.0
7643,284.0
7644,284.0
7645,284.0
7646,284.0
7647,284.0
7648,284.0
7649,284.0
7650,284.0
7651,284.0
7652,284.0
7653,284.0
7654,284.0
7655,284.0
7656,284.0
7657,285.0
7658,285.0
7659,285.0
7660,285.0
7661,285.0
7662,285.0
7663,285.0
7664,285.0
7665,285.0
7666,285.0
7667,285.0
7668,285.0
7669,285.0
7670,285.0
7671,285.0
7672,285.0
7673,286.0
7674,286.0
7675,286.0
7676,286.0
7677,286.0
7678,286.0
7679,286.0
7680,286.0
7681,286.0
7682,286.0
7683,286.0
7684,286.0
7685,286.0
7686,286.0
7687,286.0
7688,286.0
7689,286.0
7690,286.0
7691,286.0
7692,286.0
7693,287.0
7694,287.0
7695,287.0
7696,287.0
7697,287.0
7698,287.0
7699,287.0
7700,287.0
7701,287.0
7702,287.0
7703,287.0
7704,287.0
7705,287.0
7706,287.0
7707,287.0
7708,287.0
7709,287.0
7710,288.0
7711,288.0
7712,288.0
7713,288.0
7714,288.0
7715,288.0
7716,288.0
7717,288.0
7718,288.0
7719,288.0
7720,288.0
7721,288.0
7722,288.0
7723,288.0
7724,288.0
7725,288.0
7726,288.0
7727,288.0
7728,288.0
7729,288.0
7730,288.0
7731,289.0
7732,289.0
7733,289.0
7734,289.0
7735,289.0
7736,289.0
7737,289.0
7738,289.0
7739,289.0
7740,289.0
7741,289.0
7742,289.0
7743,289.0
7744,289.0
7745,289.0
7746,289.0
7747,290.0
7748,290.0
7749,290.0
7750,290.0
7751,290.0
7752,290.0
7753,290.0
7754,290.0
7755,290.0
7756,290.0
7757,290.0
7758,290.0
7759,290.0
7760,290.0
7761,290.0
7762,290.0
7763,290.0
7764,290.0
7765,290.0
7766,290.0
7767,290.0
7768,291.0
7769,291.0
7770,291.0
7771,291.0
7772,291.0
7773,291.0
7774,291.0
7775,291.0
7776,291.0
7777,291.0
7778,291.0
7779,291.0
7780,291.0
7781,291.0
7782,291.0
7783,291.0
7784,291.0
7785,292.0
7786,292.0
7787,292.0
7788,292.0
7789,292.0
7790,292.0
7791,292.0
7792,292.0
7793,292.0
7794,292.0
7795,292.0
7796,292.0
7797,292.0
7798,292.0
7799,292.0
7800,292.0
7801,293.0
7802,293.0
7803,293.0
7804,293.0
7805,293.0
7806,293.0
7807,293.0
7808,293.0
7809,293.0
7810,293.0
7811,293.0
7812,293.0
7813,293.0
7814,293.0
7815,293.0
7816,293.0
7817,293.0
7818,293.0
7819,294.0
7820,294.0
7821,294.0
7822,294.0
7823,294.0
7824,294.0
7825,294.0
7826,294.0
7827,294.0
7828,294.0
7829,294.0
7830,294.0
7831,294.0
7832,294.0
7833,294.0
7834,294.0
7835,294.0
7836,295.0
7837,295.0
7838,295.0
7839,295.0
7840,295.0
7841,295.0
7842,295.0
7843,295.0
7844,295.0
7845,295.0
7846,295.0
7847,295.0
7848,295.0
7849,295.0
7850,295.0
7851,295.0
7852,295.0
7853,296.0
7854,296.0
7855,296.0
7856,296.0
7857,296.0
7858,296.0
7859,296.0
7860,296.0
7861,296.0
7862,296.0
7863,296.0
7864,296.0
7865,296.0
7866,296.0
7867,296.0
7868,296.0
7869,296.0
7870,296.0
7871,296.0
7872,296.0
7873,296.0
7874,297.0
7875,297.0
7876,297.0
7877,297.0
7878,297.0
7879,297.0
7880,297.0
7881,297.0
7882,297.0
7883,297.0
7884,297.0
7885,297.0
7886,297.0
7887,297.0
7888,297.0
7889,297.0
7890,297.0
7891,297.0
7892,297.0
7893,297.0
7894,297.0
7895,297.0
7896,297.0
7897,297.0
7898,297.0
7899,297.0
7900,298.0
7901,298.0
7902,298.0
7903,298.0
7904,298.0
7905,298.0
7906,298.0
7907,298.0
7908,298.0
7909,298.0
7910,298.0
7911,298.0
7912,298.0
7913,298.0
7914,298.0
7915,298.0
7916,299.0
7917,299.0
7918,299.0
7919,299.0
7920,299.0
7921,299.0
7922,299.0
7923,299.0
7924,299.0
7925,299.0
7926,299.0
7927,299.0
7928,299.0
7929,299.0
7930,299.0
7931,299.0
7932,299.0
7933,299.0
7934,300.0
7935,300.0
7936,300.0
7937,300.0
7938,300.0
7939,300.0
7940,300.0
7941,300.0
7942,300.0
7943,300.0
7944,300.0
7945,300.0
7946,300.0
7947,300.0
7948,300.0
7949,300.0
7950,300.0
7951,300.0
7952,301.0
7953,301.0
7954,301.0
7955,301.0
7956,301.0
7957,301.0
7958,301.0
7959,301.0
7960,301.0
7961,301.0
7962,301.0
7963,301.0
7964,301.0
7965,301.0
7966,301.0
7967,301.0
7968,302.0
7969,302.0
7970,302.0
7971,302.0
7972,302.0
7973,302.0
7974,302.0
7975,302.0
7976,302.0
7977,302.0
7978,302.0
7979,302.0
7980,302.0
7981,302.0
7982,302.0
7983,302.0
7984,302.0
7985,302.0
7986,302.0
7987,302.0
7988,302.0
7989,302.0
7990,303.0
7991,303.0
7992,303.0
7993,303.0
7994,303.0
7995,303.0
7996,303.0
7997,303.0
7998,303.0
7999,303.0
8000,303.0
